Firmalar;Kontenjanlar;Unnamed: 2;Unnamed: 3;Unnamed: 4;��renci;Tercih S�ras�;GNO
;;;;;Ogr066;Huawei T�rkiye,CBOT,Trendyol,iyzico,STM Savunma;3,54
;;;;;Ogr067;ASELSAN,CBOT,��Net,Ko�Digital,Beko;2,97
;;;;;Ogr068;STM Savunma,CarrefourSA,Oyak Renault,B�M,Turkcell;3,4
;;;;;Ogr069;Bosch T�rkiye,Getir,STM Savunma,T�rk Telekom,Yemeksepeti;3,14
;;;;;Ogr070;Neta�,Ford Otosan,OBSS,CarrefourSA,Param;2,74
;;;;;Ogr071;Huawei T�rkiye,��Net,Papara,A101,ASELSAN;3,14
;;;;;Ogr072;Peak Games,Ko�Sistem,Huawei T�rkiye,Beko,Bosch T�rkiye;3,62
;;;;;Ogr073;Turkcell,Vestel,Beko,Colendi,Ko�Sistem;2,99
;;;;;Ogr074;Siemens T�rkiye,Vodafone T�rkiye,Neta�,Ziraat Teknoloji,Oyak Renault;3,63
;;;;;Ogr075;Param,Hepsiburada,Oyak Renault,Dream Games,Baykar;1,95
;;;;;Ogr076;Turkcell,B�M,�ok Marketler,ROKETSAN,Ar�elik;3,33
;;;;;Ogr077;Baykar,Etiya,Vodafone T�rkiye,TUSA�,ASELSAN;3,03
;;;;;Ogr078;Hepsiburada,Yap� Kredi Teknoloji,Bosch T�rkiye,Baykar,Turkcell;2,88
;;;;;Ogr079;Ford Otosan,Colendi,OBSS,Ko�Sistem,Param;3,04
;;;;;Ogr080;Etiya,Ko�Sistem,ASELSAN,Vestel,STM Savunma;2,2
;;;;;Ogr081;Insider,Siemens T�rkiye,CarrefourSA,TUSA�,Yemeksepeti;2,91
;;;;;Ogr082;Teknosa,Ko�Sistem,Siemens T�rkiye,Etiya,Bosch T�rkiye;3,14
;;;;;Ogr083;TUSA�,Huawei T�rkiye,Yemeksepeti,Getir,Oyak Renault;3,59
;;;;;Ogr084;Dream Games,T�rk Telekom,Peak Games,Beko,Getir;2,79
;;;;;Ogr085;Yap� Kredi Teknoloji,Ko�Sistem,Softtech,��Net,Colendi;2,68
;;;;;Ogr086;Siemens T�rkiye,T�rk Telekom,Ford Otosan,TOFA�,Softtech;2,8
;;;;;Ogr087;HAVELSAN,TOFA�,Colendi,Hepsiburada,Softtech;3,37
;;;;;Ogr088;Peak Games,Colendi,T�rk Telekom,Vodafone T�rkiye,Ford Otosan;3,13
;;;;;Ogr089;Insider,Beko,N11,TUSA�,Migros;2,79
;;;;;Ogr090;Toyota T�rkiye,Mercedes-Benz T�rk,CBOT,Getir,Huawei T�rkiye;3,21
;;;;;Ogr091;Toyota T�rkiye,HAVELSAN,Peak Games,Mercedes-Benz T�rk,Logo Yaz�l�m;3,04
;;;;;Ogr092;Hepsiburada,Vodafone T�rkiye,STM Savunma,Yap� Kredi Teknoloji,Getir;3,39
;;;;;Ogr093;Papara,B�M,Logo Yaz�l�m,Dream Games,CarrefourSA;2,72
;;;;;Ogr094;Hepsiburada,HAVELSAN,Vestel,Turkcell,TOFA�;2,87
;;;;;Ogr095;Teknosa,Turkcell,TUSA�,Beko,Ziraat Teknoloji;2,84
;;;;;Ogr096;Etiya,Getir,Paycell,Trendyol,Ziraat Teknoloji;2,41
;;;;;Ogr097;B�M,Vestel,N11,Ko�Digital,Mercedes-Benz T�rk;3,12
;;;;;Ogr098;Turkcell,TUSA�,Param,Etiya,ASELSAN;3,1
;;;;;Ogr099;A101,CarrefourSA,Dream Games,Paycell,Colendi;3
;;;;;Ogr100;Colendi,Peak Games,Mercedes-Benz T�rk,Yemeksepeti,Etiya;2,91
;;;;;Ogr101;STM Savunma,Peak Games,Hepsiburada,��Net,Trendyol;2,43
;;;;;Ogr102;Peak Games,Vestel,Paycell,Huawei T�rkiye,B�M;2,83
;;;;;Ogr103;Huawei T�rkiye,Peak Games,Softtech,Trendyol,Logo Yaz�l�m;2,86
;;;;;Ogr104;Insider,Neta�,Ko�Sistem,Bosch T�rkiye,Mercedes-Benz T�rk;2,68
;;;;;Ogr105;Softtech,Peak Games,N11,Dream Games,Colendi;2,94
;;;;;Ogr106;TOFA�,��Net,Ko�Digital,Huawei T�rkiye,Logo Yaz�l�m;3,16
;;;;;Ogr107;Ko�Sistem,ASELSAN,Huawei T�rkiye,Neta�,Oyak Renault;3,75
;;;;;Ogr108;Etiya,Teknosa,Ziraat Teknoloji,Papara,Trendyol;3,07
;;;;;Ogr109;CBOT,OBSS,Dream Games,Oyak Renault,B�M;3,1
;;;;;Ogr110;Migros,Colendi,Ford Otosan,Peak Games,Ar�elik;2,97
;;;;;Ogr111;Neta�,B�M,Peak Games,Baykar,��Net;2,23
;;;;;Ogr112;Hepsiburada,Ar�elik,iyzico,T�rk Telekom,Dream Games;2,99
;;;;;Ogr113;Huawei T�rkiye,Toyota T�rkiye,Mercedes-Benz T�rk,Siemens T�rkiye,HAVELSAN;3,02
;;;;;Ogr114;TUSA�,T�rk Telekom,Migros,��Net,Yap� Kredi Teknoloji;3,99
;;;;;Ogr115;STM Savunma,CBOT,Softtech,Baykar,Ko�Digital;2,92
;;;;;Ogr116;Mercedes-Benz T�rk,Param,Insider,N11,�ok Marketler;3,12
;;;;;Ogr117;Logo Yaz�l�m,T�rk Telekom,Siemens T�rkiye,Papara,Insider;2,99
;;;;;Ogr118;ASELSAN,iyzico,Yap� Kredi Teknoloji,Beko,Etiya;2,53
;;;;;Ogr119;Toyota T�rkiye,TOFA�,Insider,A101,CBOT;3,46
;;;;;Ogr120;ROKETSAN,Ko�Sistem,T�rk Telekom,Vestel,CBOT;3,3
